{'filename': 'output//laugh_0.wav', 'start': 13.69, 'end': 14.64}
{'filename': 'output//laugh_1.wav', 'start': 18.01, 'end': 19.05}
{'filename': 'output//laugh_2.wav', 'start': 27.26, 'end': 28.07}
{'filename': 'output//laugh_3.wav', 'start': 30.15, 'end': 31.51}
{'filename': 'output//laugh_4.wav', 'start': 47.37, 'end': 47.85}
{'filename': 'output//laugh_5.wav', 'start': 65.25, 'end': 66.67}
{'filename': 'output//laugh_6.wav', 'start': 81.34, 'end': 82.8}
{'filename': 'output//laugh_7.wav', 'start': 90.04, 'end': 90.9}
{'filename': 'output//laugh_8.wav', 'start': 97.29, 'end': 98.7}
{'filename': 'output//laugh_9.wav', 'start': 108.43, 'end': 108.89}
{'filename': 'output//laugh_10.wav', 'start': 134.3, 'end': 136.67}
{'filename': 'output//laugh_11.wav', 'start': 142.51, 'end': 143.5}
{'filename': 'output//laugh_12.wav', 'start': 150.59, 'end': 152.23}
{'filename': 'output//laugh_13.wav', 'start': 166.29, 'end': 168.14}
{'filename': 'output//laugh_14.wav', 'start': 180.46, 'end': 181.69}
{'filename': 'output//laugh_15.wav', 'start': 203.09, 'end': 205.37}
{'filename': 'output//laugh_16.wav', 'start': 215.31, 'end': 216.72}
{'filename': 'output//laugh_17.wav', 'start': 219.22, 'end': 220.38}
{'filename': 'output//laugh_18.wav', 'start': 220.77, 'end': 223.01}
{'filename': 'output//laugh_19.wav', 'start': 230.19, 'end': 231.28}
{'filename': 'output//laugh_20.wav', 'start': 232.29, 'end': 232.94}
{'filename': 'output//laugh_21.wav', 'start': 234.23, 'end': 235.93}
{'filename': 'output//laugh_22.wav', 'start': 237.45, 'end': 239.61}
{'filename': 'output//laugh_23.wav', 'start': 239.87, 'end': 241.17}
{'filename': 'output//laugh_24.wav', 'start': 260.16, 'end': 261.15}
{'filename': 'output//laugh_25.wav', 'start': 265.35, 'end': 265.96}
{'filename': 'output//laugh_26.wav', 'start': 273.1, 'end': 274.22}
{'filename': 'output//laugh_27.wav', 'start': 282.62, 'end': 285.21}
{'filename': 'output//laugh_28.wav', 'start': 287.03, 'end': 287.87}
{'filename': 'output//laugh_29.wav', 'start': 294.94, 'end': 295.87}
{'filename': 'output//laugh_30.wav', 'start': 298.96, 'end': 300.04}
{'filename': 'output//laugh_31.wav', 'start': 307.31, 'end': 308.66}
{'filename': 'output//laugh_32.wav', 'start': 320.2, 'end': 321.02}
{'filename': 'output//laugh_33.wav', 'start': 324.91, 'end': 325.59}
{'filename': 'output//laugh_34.wav', 'start': 327.24, 'end': 327.95}
{'filename': 'output//laugh_35.wav', 'start': 333.86, 'end': 335.37}
{'filename': 'output//laugh_36.wav', 'start': 345.13, 'end': 346.57}
{'filename': 'output//laugh_37.wav', 'start': 351.22, 'end': 353.45}
{'filename': 'output//laugh_38.wav', 'start': 364.65, 'end': 365.43}
{'filename': 'output//laugh_39.wav', 'start': 380.49, 'end': 383.08}
{'filename': 'output//laugh_40.wav', 'start': 386.09, 'end': 389.01}
{'filename': 'output//laugh_41.wav', 'start': 394.11, 'end': 395.66}
{'filename': 'output//laugh_42.wav', 'start': 403.39, 'end': 404.21}
{'filename': 'output//laugh_43.wav', 'start': 417.09, 'end': 417.52}
{'filename': 'output//laugh_44.wav', 'start': 426.62, 'end': 427.59}
{'filename': 'output//laugh_45.wav', 'start': 434.68, 'end': 436.38}
{'filename': 'output//laugh_46.wav', 'start': 438.77, 'end': 440.22}
{'filename': 'output//laugh_47.wav', 'start': 448.17, 'end': 449.27}
{'filename': 'output//laugh_48.wav', 'start': 453.3, 'end': 455.25}
{'filename': 'output//laugh_49.wav', 'start': 462.08, 'end': 462.74}
{'filename': 'output//laugh_50.wav', 'start': 466.19, 'end': 467.49}
{'filename': 'output//laugh_51.wav', 'start': 483.88, 'end': 485.46}
{'filename': 'output//laugh_52.wav', 'start': 489.78, 'end': 491.94}
{'filename': 'output//laugh_53.wav', 'start': 501.71, 'end': 502.73}
{'filename': 'output//laugh_54.wav', 'start': 506.18, 'end': 507.48}
{'filename': 'output//laugh_55.wav', 'start': 524.87, 'end': 529.45}
{'filename': 'output//laugh_56.wav', 'start': 531.27, 'end': 532.44}
{'filename': 'output//laugh_57.wav', 'start': 542.26, 'end': 542.76}
{'filename': 'output//laugh_58.wav', 'start': 564.67, 'end': 565.8}
{'filename': 'output//laugh_59.wav', 'start': 582.11, 'end': 582.84}
{'filename': 'output//laugh_60.wav', 'start': 590.85, 'end': 592.1}
{'filename': 'output//laugh_61.wav', 'start': 601.68, 'end': 602.71}
{'filename': 'output//laugh_62.wav', 'start': 630.93, 'end': 632.1}
{'filename': 'output//laugh_63.wav', 'start': 635.91, 'end': 636.32}
{'filename': 'output//laugh_64.wav', 'start': 642.99, 'end': 644.01}
{'filename': 'output//laugh_65.wav', 'start': 650.29, 'end': 651.77}
{'filename': 'output//laugh_66.wav', 'start': 655.38, 'end': 656.48}
{'filename': 'output//laugh_67.wav', 'start': 677.62, 'end': 678.22}
{'filename': 'output//laugh_68.wav', 'start': 682.01, 'end': 683.35}
{'filename': 'output//laugh_69.wav', 'start': 695.63, 'end': 696.59}
{'filename': 'output//laugh_70.wav', 'start': 704.28, 'end': 705.53}
{'filename': 'output//laugh_71.wav', 'start': 721.61, 'end': 722.39}
{'filename': 'output//laugh_72.wav', 'start': 738.96, 'end': 739.99}
{'filename': 'output//laugh_73.wav', 'start': 766.2, 'end': 766.72}
{'filename': 'output//laugh_74.wav', 'start': 770.05, 'end': 770.45}
{'filename': 'output//laugh_75.wav', 'start': 777.87, 'end': 779.08}
{'filename': 'output//laugh_76.wav', 'start': 783.97, 'end': 786.64}
{'filename': 'output//laugh_77.wav', 'start': 790.54, 'end': 791.65}
